Time of the generation of the data point., Instantaneous throughput (B/s)., Position of connection (ID)., Direction of Throughput., 
11-26-2022-11-39-57.093,458418.72958359274, 3, Upload, 
11-26-2022-11-39-57.093,605767.6069497475, 4, Upload, 
11-26-2022-11-39-57.093,98232.58491076987, 5, Upload, 
11-26-2022-11-39-57.093,294697.7547323096, 6, Upload, 
11-26-2022-11-39-57.093,736744.3868307741, 7, Upload, 
11-26-2022-11-39-57.093,916837.4591671855, 8, Upload, 
11-26-2022-11-39-57.093,736744.3868307741, 9, Upload, 
11-26-2022-11-39-57.093,442046.63209846447, 10, Upload, 
11-26-2022-11-39-57.093,0, 11, Upload, 
11-26-2022-11-39-57.093,261953.55976205302, 12, Upload, 
11-26-2022-11-39-57.093,1.309767798810265e+06, 13, Upload, 
11-26-2022-11-39-57.093,442046.63209846447, 14, Upload, 
11-26-2022-11-39-57.093,98232.58491076987, 15, Upload, 
11-26-2022-11-39-57.093,130976.77988102651, 16, Upload, 
11-26-2022-11-39-57.093,851349.0692266723, 17, Upload, 
11-26-2022-11-39-57.093,1.4243724812061633e+06, 18, Upload, 
11-26-2022-11-39-57.093,736744.3868307741, 19, Upload, 
11-26-2022-11-39-58.091,605964.3680248181, 0, Download, 
11-26-2022-11-39-58.091,458731.08186266705, 1, Download, 
11-26-2022-11-39-58.091,1.6710917982140016e+06, 2, Download, 
11-26-2022-11-39-58.091,1.0483841936807681e+06, 3, Download, 
11-26-2022-11-39-58.091,1.3629930475170333e+07, 4, Download, 
11-26-2022-11-39-58.091,737246.3815650006, 5, Download, 
11-26-2022-11-39-58.091,557030.5994046672, 6, Download, 
11-26-2022-11-39-58.091,491497.58771000046, 7, Download, 
11-26-2022-11-39-58.091,9.026524390487794e+06, 8, Download, 
11-26-2022-11-39-58.091,2.6064243470497746e+07, 9, Download, 
11-26-2022-11-39-58.091,2.391810933421436e+06, 10, Download, 
11-26-2022-11-39-58.091,540503.3530471011, 11, Download, 
11-26-2022-11-39-58.091,737246.3815650006, 12, Download, 
11-26-2022-11-39-58.091,442203.83550510096, 13, Download, 
11-26-2022-11-39-58.091,606180.3581756672, 14, Download, 
11-26-2022-11-39-58.091,704263.8855668182, 15, Download, 
11-26-2022-11-39-58.091,6.733156968042257e+06, 16, Download, 
11-26-2022-11-39-58.091,475114.3347863337, 17, Download, 
11-26-2022-11-39-58.091,360431.564320667, 18, Download, 
11-26-2022-11-39-58.091,966467.9290624348, 19, Download, 
11-26-2022-11-39-58.093,688005.6038030834, 0, Upload, 
11-26-2022-11-39-58.093,294859.5444870358, 1, Upload, 
11-26-2022-11-39-58.093,98286.51482901193, 2, Upload, 
11-26-2022-11-39-58.093,950102.9766804486, 3, Upload, 
11-26-2022-11-39-58.093,900959.7192659426, 4, Upload, 
11-26-2022-11-39-58.093,622481.2605837422, 5, Upload, 
11-26-2022-11-39-58.093,245716.2870725298, 6, Upload, 
11-26-2022-11-39-58.093,1.3432490359964962e+06, 7, Upload, 
11-26-2022-11-39-58.093,540575.8315595656, 8, Upload, 
11-26-2022-11-39-58.093,1.326867950191661e+06, 9, Upload, 
11-26-2022-11-39-58.093,1.2449625211674843e+06, 10, Upload, 
11-26-2022-11-39-58.093,0, 11, Upload, 
11-26-2022-11-39-58.093,425908.2309257183, 12, Upload, 
11-26-2022-11-39-58.093,868197.547656272, 13, Upload, 
11-26-2022-11-39-58.093,917340.805070778, 14, Upload, 
11-26-2022-11-39-58.093,147429.7722435179, 15, Upload, 
11-26-2022-11-39-58.093,360383.8877063771, 16, Upload, 
11-26-2022-11-39-58.093,688005.6038030834, 17, Upload, 
11-26-2022-11-39-58.093,966484.0624852839, 18, Upload, 
11-26-2022-11-39-58.093,507813.65994989494, 19, Upload, 
11-26-2022-11-39-59.092,491210.29191095015, 0, Download, 
11-26-2022-11-39-59.092,409341.9099257918, 1, Download, 
11-26-2022-11-39-59.092,1.4406676590409747e+06, 2, Download, 
11-26-2022-11-39-59.092,1.014910514631911e+06, 3, Download, 
11-26-2022-11-39-59.092,1.0377559124466233e+07, 4, Download, 
11-26-2022-11-39-59.092,736484.7265563062, 5, Download, 
11-26-2022-11-39-59.092,605672.4038932371, 6, Download, 
11-26-2022-11-39-59.092,441977.1595977677, 7, Download, 
11-26-2022-11-39-59.092,6.089463087791465e+06, 8, Download, 
11-26-2022-11-39-59.092,1.8856109542331714e+07, 9, Download, 
11-26-2022-11-39-59.092,1.9641990587723276e+06, 10, Download, 
11-26-2022-11-39-59.092,523824.78174550243, 11, Download, 
11-26-2022-11-39-59.092,671150.501611425, 12, Download, 
11-26-2022-11-39-59.092,409238.1107386738, 13, Download, 
11-26-2022-11-39-59.092,441977.1595977677, 14, Download, 
11-26-2022-11-39-59.092,638411.452752331, 15, Download, 
11-26-2022-11-39-59.092,5.008642857121447e+06, 16, Download, 
11-26-2022-11-39-59.092,409094.2379653672, 17, Download, 
11-26-2022-11-39-59.092,294651.4397318451, 18, Download, 
11-26-2022-11-39-59.092,916693.3680546292, 19, Download, 
11-26-2022-11-39-59.094,687366.7413339725, 0, Upload, 
11-26-2022-11-39-59.094,441878.6194289824, 1, Upload, 
11-26-2022-11-39-59.094,245488.1219049902, 2, Upload, 
11-26-2022-11-39-59.094,1.0146842372072929e+06, 3, Upload, 
11-26-2022-11-39-59.094,1.243806484318617e+06, 4, Upload, 
11-26-2022-11-39-59.094,769196.1153023026, 5, Upload, 
11-26-2022-11-39-59.094,523707.9933973125, 6, Upload, 
11-26-2022-11-39-59.094,1.3583676078742791e+06, 7, Upload, 
11-26-2022-11-39-59.094,1.194708859937619e+06, 8, Upload, 
11-26-2022-11-39-59.094,1.227440609524951e+06, 9, Upload, 
11-26-2022-11-39-59.094,523707.9933973125, 10, Upload, 
11-26-2022-11-39-59.094,0, 11, Upload, 
11-26-2022-11-39-59.094,360049.24546065234, 12, Upload, 
11-26-2022-11-39-59.094,458244.4942226484, 13, Upload, 
11-26-2022-11-39-59.094,490976.2438099804, 14, Upload, 
11-26-2022-11-39-59.094,490976.2438099804, 15, Upload, 
11-26-2022-11-39-59.094,556439.7429846445, 16, Upload, 
11-26-2022-11-39-59.094,392780.99504798435, 17, Upload, 
11-26-2022-11-39-59.094,1.047415986794625e+06, 18, Upload, 
11-26-2022-11-39-59.094,638269.1169529746, 19, Upload, 
11-26-2022-11-40-00.093,540159.0649519217, 0, Download, 
11-26-2022-11-40-00.093,409211.41284236487, 1, Download, 
11-26-2022-11-40-00.093,1.6858790892168796e+06, 2, Download, 
11-26-2022-11-40-00.093,1.6043716781863181e+06, 3, Download, 
11-26-2022-11-40-00.093,1.5487407861609893e+07, 4, Download, 
11-26-2022-11-40-00.093,998729.0843031419, 5, Download, 
11-26-2022-11-40-00.093,867748.2207879758, 6, Download, 
11-26-2022-11-40-00.093,573041.277878852, 7, Download, 
11-26-2022-11-40-00.093,7.334136907539735e+06, 8, Download, 
11-26-2022-11-40-00.093,2.134844175422741e+07, 9, Download, 
11-26-2022-11-40-00.093,3.028716618976516e+06, 10, Download, 
11-26-2022-11-40-00.093,507550.84612126887, 11, Download, 
11-26-2022-11-40-00.093,638387.8097619676, 12, Download, 
11-26-2022-11-40-00.093,474733.68030524364, 13, Download, 
11-26-2022-11-40-00.093,867604.3209135084, 14, Download, 
11-26-2022-11-40-00.093,900349.5367923, 15, Download, 
11-26-2022-11-40-00.093,8.562370302743351e+06, 16, Download, 
11-26-2022-11-40-00.093,671276.9255152266, 17, Download, 
11-26-2022-11-40-00.093,474805.63024247735, 18, Download, 
11-26-2022-11-40-00.093,1.162383213759866e+06, 19, Download, 
11-26-2022-11-40-00.094,688084.1690384322, 0, Upload, 
11-26-2022-11-40-00.094,622552.3434157243, 1, Upload, 
11-26-2022-11-40-00.094,688084.1690384322, 2, Upload, 
11-26-2022-11-40-00.094,1.064892166369002e+06, 3, Upload, 
11-26-2022-11-40-00.094,901062.6023122326, 4, Upload, 
11-26-2022-11-40-00.094,720850.0818497861, 5, Upload, 
11-26-2022-11-40-00.094,655318.2562270783, 6, Upload, 
11-26-2022-11-40-00.094,688084.1690384322, 7, Upload, 
11-26-2022-11-40-00.094,1.064892166369002e+06, 8, Upload, 
11-26-2022-11-40-00.094,1.0485092099633252e+06, 9, Upload, 
11-26-2022-11-40-00.094,0, 10, Upload, 
11-26-2022-11-40-00.094,344042.0845192161, 11, Upload, 
11-26-2022-11-40-00.094,507871.64857598563, 12, Upload, 
11-26-2022-11-40-00.094,0, 13, Upload, 
11-26-2022-11-40-00.094,688084.1690384322, 14, Upload, 
11-26-2022-11-40-00.094,1.0812751227746792e+06, 15, Upload, 
11-26-2022-11-40-00.094,98297.73843406174, 16, Upload, 
11-26-2022-11-40-00.094,655318.2562270783, 17, Upload, 
11-26-2022-11-40-00.094,704467.1254441091, 18, Upload, 
11-26-2022-11-40-00.094,49148.86921703087, 19, Upload, 
11-26-2022-11-40-01.093,442275.7854987235, 0, Download, 
11-26-2022-11-40-01.093,392990.0615721622, 1, Download, 
11-26-2022-11-40-01.093,2.211234957511359e+06, 2, Download, 
11-26-2022-11-40-01.093,1.3595885257923722e+06, 3, Download, 
11-26-2022-11-40-01.093,1.5347528040403575e+07, 4, Download, 
11-26-2022-11-40-01.093,737126.3091645391, 5, Download, 
11-26-2022-11-40-01.093,638626.8463025459, 6, Download, 
11-26-2022-11-40-01.093,573320.4626835304, 7, Download, 
11-26-2022-11-40-01.093,7.8621767361505125e+06, 8, Download, 
11-26-2022-11-40-01.093,2.103123098833893e+07, 9, Download, 
11-26-2022-11-40-01.093,3.2267592207024833e+06, 10, Download, 
11-26-2022-11-40-01.093,507798.12409112696, 11, Download, 
11-26-2022-11-40-01.093,606081.6319797322, 12, Download, 
11-26-2022-11-40-01.093,393134.0315544209, 13, Download, 
11-26-2022-11-40-01.093,687984.5552202365, 14, Download, 
11-26-2022-11-40-01.093,671603.9705721356, 15, Download, 
11-26-2022-11-40-01.093,8.451733813499885e+06, 16, Download, 
11-26-2022-11-40-01.093,638842.801275934, 17, Download, 
11-26-2022-11-40-01.093,540559.2933873287, 18, Download, 
11-26-2022-11-40-01.093,1.0483574174784557e+06, 19, Download, 
11-26-2022-11-40-01.095,229343.98357989223, 0, Upload, 
11-26-2022-11-40-01.095,491451.39338548336, 1, Upload, 
11-26-2022-11-40-01.095,540596.5327240317, 2, Upload, 
11-26-2022-11-40-01.095,819085.6556424723, 3, Upload, 
11-26-2022-11-40-01.095,573359.9589497306, 4, Upload, 
11-26-2022-11-40-01.095,1.4088273277050524e+06, 5, Upload, 
11-26-2022-11-40-01.095,884612.5080938701, 6, Upload, 
11-26-2022-11-40-01.095,1.1139564916737622e+06, 7, Upload, 
11-26-2022-11-40-01.095,737177.090078225, 8, Upload, 
11-26-2022-11-40-01.095,393161.1147083867, 9, Upload, 
11-26-2022-11-40-01.095,49145.13933854834, 10, Upload, 
11-26-2022-11-40-01.095,360397.6884826878, 11, Upload, 
11-26-2022-11-40-01.095,573359.9589497306, 12, Upload, 
11-26-2022-11-40-01.095,49145.13933854834, 13, Upload, 
11-26-2022-11-40-01.095,49145.13933854834, 14, Upload, 
11-26-2022-11-40-01.095,556978.2458368811, 15, Upload, 
11-26-2022-11-40-01.095,409542.82782123616, 16, Upload, 
11-26-2022-11-40-01.095,491451.39338548336, 17, Upload, 
11-26-2022-11-40-01.095,1.064811352335214e+06, 18, Upload, 
11-26-2022-11-40-01.095,360397.6884826878, 19, Upload, 
11-26-2022-11-40-02.093,507595.4834651499, 0, Download, 
11-26-2022-11-40-02.093,376603.10063543374, 1, Download, 
11-26-2022-11-40-02.093,1.8501954512047577e+06, 2, Download, 
11-26-2022-11-40-02.093,1.0805432458151935e+06, 3, Download, 
11-26-2022-11-40-02.093,1.283639004213239e+07, 4, Download, 
11-26-2022-11-40-02.093,785810.3844483322, 5, Download, 
11-26-2022-11-40-02.093,785954.2969782966, 6, Download, 
11-26-2022-11-40-02.093,523753.6625239179, 7, Download, 
11-26-2022-11-40-02.093,8.579281512696583e+06, 8, Download, 
11-26-2022-11-40-02.093,2.8325088011506606e+07, 9, Download, 
11-26-2022-11-40-02.093,3.176349414825669e+06, 10, Download, 
11-26-2022-11-40-02.093,425581.331666613, 11, Download, 
11-26-2022-11-40-02.093,704084.057709724, 12, Download, 
11-26-2022-11-40-02.093,409351.1963428628, 13, Download, 
11-26-2022-11-40-02.093,654961.9141485805, 14, Download, 
11-26-2022-11-40-02.093,671264.0057373128, 15, Download, 
11-26-2022-11-40-02.093,6.549259360160894e+06, 16, Download, 
11-26-2022-11-40-02.093,556717.6270262934, 17, Download, 
11-26-2022-11-40-02.093,605623.9017924905, 18, Download, 
11-26-2022-11-40-02.093,949550.8629854774, 19, Download, 
11-26-2022-11-40-02.095,1.211692619506155e+06, 0, Upload, 
11-26-2022-11-40-02.095,1.0479503736269447e+06, 1, Upload, 
11-26-2022-11-40-02.095,638594.7589289194, 2, Upload, 
11-26-2022-11-40-02.095,638594.7589289194, 3, Upload, 
11-26-2022-11-40-02.095,343858.71634634124, 4, Upload, 
11-26-2022-11-40-02.095,261987.59340673618, 5, Upload, 
11-26-2022-11-40-02.095,916956.5769235766, 6, Upload, 
11-26-2022-11-40-02.095,785962.7802202086, 7, Upload, 
11-26-2022-11-40-02.095,491226.7376376304, 8, Upload, 
11-26-2022-11-40-02.095,1.0479503736269447e+06, 9, Upload, 
11-26-2022-11-40-02.095,196490.69505505214, 10, Upload, 
11-26-2022-11-40-02.095,392981.3901101043, 11, Upload, 
11-26-2022-11-40-02.095,638594.7589289194, 12, Upload, 
11-26-2022-11-40-02.095,0, 13, Upload, 
11-26-2022-11-40-02.095,98245.34752752607, 14, Upload, 
11-26-2022-11-40-02.095,605846.3097530775, 15, Upload, 
11-26-2022-11-40-02.095,0, 16, Upload, 
11-26-2022-11-40-02.095,900582.3523356556, 17, Upload, 
11-26-2022-11-40-02.095,474852.5130497093, 18, Upload, 
11-26-2022-11-40-02.095,229239.14423089416, 19, Upload, 
11-26-2022-11-40-03.095,408908.5764880164, 0, Download, 
11-26-2022-11-40-03.095,343411.32578922296, 1, Download, 
11-26-2022-11-40-03.095,2.0606835901174704e+06, 2, Download, 
11-26-2022-11-40-03.095,1.112159449586694e+06, 3, Download, 
11-26-2022-11-40-03.095,1.5161323717725696e+07, 4, Download, 
11-26-2022-11-40-03.095,605184.6932022643, 5, Download, 
11-26-2022-11-40-03.095,997736.92663076, 6, Download, 
11-26-2022-11-40-03.095,572472.007083223, 7, Download, 
11-26-2022-11-40-03.095,7.458061164377154e+06, 8, Download, 
11-26-2022-11-40-03.095,2.623377730595336e+07, 9, Download, 
11-26-2022-11-40-03.095,3.0420641736887097e+06, 10, Download, 
11-26-2022-11-40-03.095,376195.89036897506, 11, Download, 
11-26-2022-11-40-03.095,997736.92663076, 12, Download, 
11-26-2022-11-40-03.095,523402.977904661, 13, Download, 
11-26-2022-11-40-03.095,752391.7807379501, 14, Download, 
11-26-2022-11-40-03.095,572472.007083223, 15, Download, 
11-26-2022-11-40-03.095,7.425204721336692e+06, 16, Download, 
11-26-2022-11-40-03.095,637897.3793213055, 17, Download, 
11-26-2022-11-40-03.095,507046.63484514033, 18, Download, 
11-26-2022-11-40-03.095,899598.8682736361, 19, Download, 
11-26-2022-11-40-03.096,1.1955369281580497e+06, 0, Upload, 
11-26-2022-11-40-03.096,1.015387528024645e+06, 1, Upload, 
11-26-2022-11-40-03.096,589579.854982052, 2, Upload, 
11-26-2022-11-40-03.096,786106.4733094026, 3, Upload, 
11-26-2022-11-40-03.096,491316.54581837665, 4, Upload, 
11-26-2022-11-40-03.096,769729.2551154568, 5, Upload, 
11-26-2022-11-40-03.096,720597.600533619, 6, Upload, 
11-26-2022-11-40-03.096,507693.7640123225, 7, Upload, 
11-26-2022-11-40-03.096,294789.927491026, 8, Upload, 
11-26-2022-11-40-03.096,655088.7277578355, 9, Upload, 
11-26-2022-11-40-03.096,376676.0184607554, 10, Upload, 
11-26-2022-11-40-03.096,556825.4185941601, 11, Upload, 
11-26-2022-11-40-03.096,638711.5095638896, 12, Upload, 
11-26-2022-11-40-03.096,49131.65458183766, 13, Upload, 
11-26-2022-11-40-03.096,49131.65458183766, 14, Upload, 
11-26-2022-11-40-03.096,1.0645191826064826e+06, 15, Upload, 
11-26-2022-11-40-03.096,147394.963745513, 16, Upload, 
11-26-2022-11-40-03.096,376676.0184607554, 17, Upload, 
11-26-2022-11-40-03.096,1.0481419644125368e+06, 18, Upload, 
11-26-2022-11-40-03.096,1.2446685827398875e+06, 19, Upload, 
11-26-2022-11-40-04.096,474940.27711180225, 0, Download, 
11-26-2022-11-40-04.096,360299.52056757413, 1, Download, 
11-26-2022-11-40-04.096,1.997952643715525e+06, 2, Download, 
11-26-2022-11-40-04.096,1.3265573257260683e+06, 3, Download, 
11-26-2022-11-40-04.096,1.4574961658300616e+07, 4, Download, 
11-26-2022-11-40-04.096,605958.2845909201, 5, Download, 
11-26-2022-11-40-04.096,1.3265573257260683e+06, 6, Download, 
11-26-2022-11-40-04.096,638712.7864606996, 7, Download, 
11-26-2022-11-40-04.096,6.32111506848028e+06, 8, Download, 
11-26-2022-11-40-04.096,2.0208160217174504e+07, 9, Download, 
11-26-2022-11-40-04.096,3.8320608077411302e+06, 10, Download, 
11-26-2022-11-40-04.096,442185.7752420228, 11, Download, 
11-26-2022-11-40-04.096,1.1298144034843242e+06, 12, Download, 
11-26-2022-11-40-04.096,655090.0373955893, 13, Download, 
11-26-2022-11-40-04.096,769730.7939398175, 14, Download, 
11-26-2022-11-40-04.096,671467.2883304791, 15, Download, 
11-26-2022-11-40-04.096,7.369403068995268e+06, 16, Download, 
11-26-2022-11-40-04.096,638496.8754376322, 17, Download, 
11-26-2022-11-40-04.096,474868.3067707798, 18, Download, 
11-26-2022-11-40-04.096,1.1462636247602364e+06, 19, Download, 
11-26-2022-11-40-04.096,786107.8877178939, 0, Upload, 
11-26-2022-11-40-04.096,802485.1353786833, 1, Upload, 
11-26-2022-11-40-04.096,262035.9625726313, 2, Upload, 
11-26-2022-11-40-04.096,327544.9532157891, 3, Upload, 
11-26-2022-11-40-04.096,556826.4204668415, 4, Upload, 
11-26-2022-11-40-04.096,1.1791618315768407e+06, 5, Upload, 
11-26-2022-11-40-04.096,753353.392396315, 6, Upload, 
11-26-2022-11-40-04.096,786107.8877178939, 7, Upload, 
11-26-2022-11-40-04.096,736976.1447355255, 8, Upload, 
11-26-2022-11-40-04.096,1.1300300885944725e+06, 9, Upload, 
11-26-2022-11-40-04.096,851616.8783610517, 10, Upload, 
11-26-2022-11-40-04.096,556826.4204668415, 11, Upload, 
11-26-2022-11-40-04.096,327544.9532157891, 12, Upload, 
11-26-2022-11-40-04.096,343922.2008765786, 13, Upload, 
11-26-2022-11-40-04.096,49131.74298236837, 14, Upload, 
11-26-2022-11-40-04.096,917125.8690042095, 15, Upload, 
11-26-2022-11-40-04.096,589580.9157884204, 16, Upload, 
11-26-2022-11-40-04.096,1.0481438502905252e+06, 17, Upload, 
11-26-2022-11-40-04.096,180149.72426868402, 18, Upload, 
11-26-2022-11-40-04.096,671467.1540923677, 19, Upload, 
11-26-2022-11-40-05.096,540663.9981728271, 0, Download, 
11-26-2022-11-40-05.096,442361.45305049483, 1, Download, 
11-26-2022-11-40-05.096,1.9002998755618418e+06, 2, Download, 
11-26-2022-11-40-05.096,1.4087871499501807e+06, 3, Download, 
11-26-2022-11-40-05.096,1.305670276079914e+07, 4, Download, 
11-26-2022-11-40-05.096,573431.5132136045, 5, Download, 
11-26-2022-11-40-05.096,1.3759476359749876e+06, 6, Download, 
11-26-2022-11-40-05.096,475128.9680912723, 7, Download, 
11-26-2022-11-40-05.096,5.242442411852305e+06, 8, Download, 
11-26-2022-11-40-05.096,2.1625479942896847e+07, 9, Download, 
11-26-2022-11-40-05.096,3.636906173788628e+06, 10, Download, 
11-26-2022-11-40-05.096,491440.72667724517, 11, Download, 
11-26-2022-11-40-05.096,1.4909219343553716e+06, 12, Download, 
11-26-2022-11-40-05.096,802660.1206302147, 13, Download, 
11-26-2022-11-40-05.096,769820.6066550215, 14, Download, 
11-26-2022-11-40-05.096,704357.5755078825, 15, Download, 
11-26-2022-11-40-05.096,5.274993930089835e+06, 16, Download, 
11-26-2022-11-40-05.096,475128.9680912723, 17, Download, 
11-26-2022-11-40-05.096,557047.7556932158, 18, Download, 
11-26-2022-11-40-05.096,1.1631747850131819e+06, 19, Download, 
11-26-2022-11-40-05.098,719413.791764827, 0, Upload, 
11-26-2022-11-40-05.098,376057.20933161414, 1, Upload, 
11-26-2022-11-40-05.098,0, 2, Upload, 
11-26-2022-11-40-05.098,1.0954710010964412e+06, 3, Upload, 
11-26-2022-11-40-05.098,196203.76139040737, 4, Upload, 
11-26-2022-11-40-05.098,0, 5, Upload, 
11-26-2022-11-40-05.098,784815.0455616295, 6, Upload, 
11-26-2022-11-40-05.098,948318.1800536356, 7, Upload, 
11-26-2022-11-40-05.098,801165.35901083, 8, Upload, 
11-26-2022-11-40-05.098,343356.5824332129, 9, Upload, 
11-26-2022-11-40-05.098,392407.52278081473, 10, Upload, 
11-26-2022-11-40-05.098,555910.6572728208, 11, Upload, 
11-26-2022-11-40-05.098,294305.64208561106, 12, Upload, 
11-26-2022-11-40-05.098,49050.94034760184, 13, Upload, 
11-26-2022-11-40-05.098,98101.88069520368, 14, Upload, 
11-26-2022-11-40-05.098,392407.52278081473, 15, Upload, 
11-26-2022-11-40-05.098,0, 16, Upload, 
11-26-2022-11-40-05.098,408757.8362300153, 17, Upload, 
11-26-2022-11-40-05.098,588611.2841712221, 18, Upload, 
11-26-2022-11-40-05.098,1.1118213145456417e+06, 19, Upload, 
11-26-2022-11-40-06.096,572795.8355494554, 0, Download, 
11-26-2022-11-40-06.096,736821.8441772906, 1, Download, 
11-26-2022-11-40-06.096,2.128596438734395e+06, 2, Download, 
11-26-2022-11-40-06.096,1.4571979143368653e+06, 3, Download, 
11-26-2022-11-40-06.096,1.5406684123811813e+07, 4, Download, 
