Time of the generation of the data point., Instantaneous throughput (B/s)., Position of connection (ID)., Direction of Throughput., 
11-26-2022-11-40-06.096,589457.4753418325, 5, Download, 
11-26-2022-11-40-06.096,1.3917745945571044e+06, 6, Download, 
11-26-2022-11-40-06.096,572939.7460658962, 7, Download, 
11-26-2022-11-40-06.096,7.515079123800821e+06, 8, Download, 
11-26-2022-11-40-06.096,2.4100246466746975e+07, 9, Download, 
11-26-2022-11-40-06.096,5.010028764114474e+06, 10, Download, 
11-26-2022-11-40-06.096,507588.3815443557, 11, Download, 
11-26-2022-11-40-06.096,1.7192509697470113e+06, 12, Download, 
11-26-2022-11-40-06.096,1.0970458568861883e+06, 13, Download, 
11-26-2022-11-40-06.096,867812.3942532534, 14, Download, 
11-26-2022-11-40-06.096,802317.1192152719, 15, Download, 
11-26-2022-11-40-06.096,6.598217228527302e+06, 16, Download, 
11-26-2022-11-40-06.096,605831.2941013278, 17, Download, 
11-26-2022-11-40-06.096,769497.5264380608, 18, Download, 
11-26-2022-11-40-06.096,1.1625411319241696e+06, 19, Download, 
11-26-2022-11-40-06.098,1.03213337482431e+06, 0, Upload, 
11-26-2022-11-40-06.098,344044.45827476995, 1, Upload, 
11-26-2022-11-40-06.098,245746.0416248357, 2, Upload, 
11-26-2022-11-40-06.098,1.1795809997992113e+06, 3, Upload, 
11-26-2022-11-40-06.098,409576.73604139284, 4, Upload, 
11-26-2022-11-40-06.098,49149.20832496714, 5, Upload, 
11-26-2022-11-40-06.098,1.1468148609159e+06, 6, Upload, 
11-26-2022-11-40-06.098,835536.5415244413, 7, Upload, 
11-26-2022-11-40-06.098,753621.1943161627, 8, Upload, 
11-26-2022-11-40-06.098,901068.8192910642, 9, Upload, 
11-26-2022-11-40-06.098,1.1795809997992113e+06, 10, Upload, 
11-26-2022-11-40-06.098,524258.2221329828, 11, Upload, 
11-26-2022-11-40-06.098,770004.2637578185, 12, Upload, 
11-26-2022-11-40-06.098,147447.6249749014, 13, Upload, 
11-26-2022-11-40-06.098,393193.66659973713, 14, Upload, 
11-26-2022-11-40-06.098,917451.8887327199, 15, Upload, 
11-26-2022-11-40-06.098,344044.45827476995, 16, Upload, 
11-26-2022-11-40-06.098,1.2123471386825228e+06, 17, Upload, 
11-26-2022-11-40-06.098,622556.638782917, 18, Upload, 
11-26-2022-11-40-06.098,606173.5693412614, 19, Upload, 
11-26-2022-11-40-07.096,425905.25011925295, 0, Download, 
11-26-2022-11-40-07.096,671475.8441164228, 1, Download, 
11-26-2022-11-40-07.096,1.736166982724894e+06, 2, Download, 
11-26-2022-11-40-07.096,1.0974530809253368e+06, 3, Download, 
11-26-2022-11-40-07.096,1.2678007836351058e+07, 4, Download, 
11-26-2022-11-40-07.096,474832.2035255681, 5, Download, 
11-26-2022-11-40-07.096,1.1466679810902963e+06, 6, Download, 
11-26-2022-11-40-07.096,507810.10591141693, 7, Download, 
11-26-2022-11-40-07.096,6.28986100470023e+06, 8, Download, 
11-26-2022-11-40-07.096,2.227653706829607e+07, 9, Download, 
11-26-2022-11-40-07.096,4.602764948760974e+06, 10, Download, 
11-26-2022-11-40-07.096,442286.2212776857, 11, Download, 
11-26-2022-11-40-07.096,1.3757136305497114e+06, 12, Download, 
11-26-2022-11-40-07.096,1.0810001230772429e+06, 13, Download, 
11-26-2022-11-40-07.096,704237.7864332885, 14, Download, 
11-26-2022-11-40-07.096,704381.7598126106, 15, Download, 
11-26-2022-11-40-07.096,5.634694145052579e+06, 16, Download, 
11-26-2022-11-40-07.096,638857.8751788794, 17, Download, 
11-26-2022-11-40-07.096,753452.686598248, 18, Download, 
11-26-2022-11-40-07.096,950096.3271891027, 19, Download, 
11-26-2022-11-40-07.099,981879.712743451, 0, Upload, 
11-26-2022-11-40-07.099,327293.2375811503, 1, Upload, 
11-26-2022-11-40-07.099,343657.89946020785, 2, Upload, 
11-26-2022-11-40-07.099,769139.1083157033, 3, Upload, 
11-26-2022-11-40-07.099,376387.2232183229, 4, Upload, 
11-26-2022-11-40-07.099,147281.95691151766, 5, Upload, 
11-26-2022-11-40-07.099,834597.7558319333, 6, Upload, 
11-26-2022-11-40-07.099,1.0637030221387385e+06, 7, Upload, 
11-26-2022-11-40-07.099,1.0146090365015661e+06, 8, Upload, 
11-26-2022-11-40-07.099,523669.18012984056, 9, Upload, 
11-26-2022-11-40-07.099,425481.20885549544, 10, Upload, 
11-26-2022-11-40-07.099,687315.7989204157, 11, Upload, 
11-26-2022-11-40-07.099,360022.5613392654, 12, Upload, 
11-26-2022-11-40-07.099,245469.92818586275, 13, Upload, 
11-26-2022-11-40-07.099,392751.8850973804, 14, Upload, 
11-26-2022-11-40-07.099,556398.5038879556, 15, Upload, 
11-26-2022-11-40-07.099,425481.20885549544, 16, Upload, 
11-26-2022-11-40-07.099,965515.0508643935, 17, Upload, 
11-26-2022-11-40-07.099,818233.0939528758, 18, Upload, 
11-26-2022-11-40-07.099,949150.388985336, 19, Upload, 
11-26-2022-11-40-08.097,606090.5396534152, 0, Download, 
11-26-2022-11-40-08.097,835422.0951979507, 1, Download, 
11-26-2022-11-40-08.097,1.4905111389412733e+06, 2, Download, 
11-26-2022-11-40-08.097,1.425059823406224e+06, 3, Download, 
11-26-2022-11-40-08.097,1.0548603680606699e+07, 4, Download, 
11-26-2022-11-40-08.097,606090.5396534152, 5, Download, 
11-26-2022-11-40-08.097,966180.754169842, 6, Download, 
11-26-2022-11-40-08.097,524186.412673224, 7, Download, 
11-26-2022-11-40-08.097,6.502827751981666e+06, 8, Download, 
11-26-2022-11-40-08.097,2.506093519076003e+07, 9, Download, 
11-26-2022-11-40-08.097,5.274265847278798e+06, 10, Download, 
11-26-2022-11-40-08.097,606090.5396534152, 11, Download, 
11-26-2022-11-40-08.097,1.2447987580006996e+06, 12, Download, 
11-26-2022-11-40-08.097,1.228489918653765e+06, 13, Download, 
11-26-2022-11-40-08.097,671613.8412375682, 14, Download, 
11-26-2022-11-40-08.097,605946.5675552079, 15, Download, 
11-26-2022-11-40-08.097,6.846681113200262e+06, 16, Download, 
11-26-2022-11-40-08.097,589565.7421591696, 17, Download, 
11-26-2022-11-40-08.097,737137.1428217213, 18, Download, 
11-26-2022-11-40-08.097,1.0972993433872517e+06, 19, Download, 
11-26-2022-11-40-08.101,1.0144098389190178e+06, 0, Upload, 
11-26-2022-11-40-08.101,49084.3470444686, 1, Upload, 
11-26-2022-11-40-08.101,441759.12340021745, 2, Upload, 
11-26-2022-11-40-08.101,818072.4507411434, 3, Upload, 
11-26-2022-11-40-08.101,245421.73522234304, 4, Upload, 
11-26-2022-11-40-08.101,572650.7155188004, 5, Upload, 
11-26-2022-11-40-08.101,638096.5115780919, 6, Upload, 
11-26-2022-11-40-08.101,1.1125785330079552e+06, 7, Upload, 
11-26-2022-11-40-08.101,409036.2253705717, 8, Upload, 
11-26-2022-11-40-08.101,1.0307712879338408e+06, 9, Upload, 
11-26-2022-11-40-08.101,294506.08226681163, 10, Upload, 
11-26-2022-11-40-08.101,490843.47044468607, 11, Upload, 
11-26-2022-11-40-08.101,359951.8783261031, 12, Upload, 
11-26-2022-11-40-08.101,343590.42931128026, 13, Upload, 
11-26-2022-11-40-08.101,523566.3684743318, 14, Upload, 
11-26-2022-11-40-08.101,719903.7566522062, 15, Upload, 
11-26-2022-11-40-08.101,818072.4507411434, 16, Upload, 
11-26-2022-11-40-08.101,719903.7566522062, 17, Upload, 
11-26-2022-11-40-08.101,965325.4918745493, 18, Upload, 
11-26-2022-11-40-08.101,932602.5938449035, 19, Upload, 
11-26-2022-11-40-09.097,671278.1329757149, 0, Download, 
11-26-2022-11-40-09.097,998730.8807687465, 1, Download, 
11-26-2022-11-40-09.097,1.260621128936518e+06, 2, Download, 
11-26-2022-11-40-09.097,1.8173627502513255e+06, 3, Download, 
11-26-2022-11-40-09.097,9.724627108786503e+06, 4, Download, 
11-26-2022-11-40-09.097,556669.6712481538, 5, Download, 
11-26-2022-11-40-09.097,867677.8315848801, 6, Download, 
11-26-2022-11-40-09.097,442061.2095205927, 7, Download, 
11-26-2022-11-40-09.097,6.679460454444615e+06, 8, Download, 
11-26-2022-11-40-09.097,2.7749749673726436e+07, 9, Download, 
11-26-2022-11-40-09.097,5.108047015371333e+06, 10, Download, 
11-26-2022-11-40-09.097,703879.5076217105, 11, Download, 
11-26-2022-11-40-09.097,1.0805940677170043e+06, 12, Download, 
11-26-2022-11-40-09.097,1.1951305793779118e+06, 13, Download, 
11-26-2022-11-40-09.097,573042.3086378054, 14, Download, 
11-26-2022-11-40-09.097,654905.4955860632, 15, Download, 
11-26-2022-11-40-09.097,7.3181372127743345e+06, 16, Download, 
11-26-2022-11-40-09.097,540225.0837918485, 17, Download, 
11-26-2022-11-40-09.097,605787.5834171085, 18, Download, 
11-26-2022-11-40-09.097,1.2278039040905612e+06, 19, Download, 
11-26-2022-11-40-09.104,979653.5336648275, 0, Upload, 
11-26-2022-11-40-09.104,97965.35336648276, 1, Upload, 
11-26-2022-11-40-09.104,489826.76683241373, 2, Upload, 
11-26-2022-11-40-09.104,1.1429291226089655e+06, 3, Upload, 
11-26-2022-11-40-09.104,391861.413465931, 4, Upload, 
11-26-2022-11-40-09.104,604119.6790933103, 5, Upload, 
11-26-2022-11-40-09.104,1.0449637692424826e+06, 6, Upload, 
11-26-2022-11-40-09.104,146948.03004972413, 7, Upload, 
11-26-2022-11-40-09.104,914343.2980871723, 8, Upload, 
11-26-2022-11-40-09.104,718412.5913542068, 9, Upload, 
11-26-2022-11-40-09.104,342878.73678268964, 10, Upload, 
11-26-2022-11-40-09.104,1.322532270447517e+06, 11, Upload, 
11-26-2022-11-40-09.104,849033.0625095172, 12, Upload, 
11-26-2022-11-40-09.104,816377.9447206896, 13, Upload, 
11-26-2022-11-40-09.104,718412.5913542068, 14, Upload, 
11-26-2022-11-40-09.104,310223.61899386207, 15, Upload, 
11-26-2022-11-40-09.104,685757.4735653793, 16, Upload, 
11-26-2022-11-40-09.104,571464.5613044827, 17, Upload, 
11-26-2022-11-40-09.104,734740.1502486207, 18, Upload, 
11-26-2022-11-40-09.104,881688.1802983447, 19, Upload, 
11-26-2022-11-40-10.098,786040.3161104821, 0, Download, 
11-26-2022-11-40-10.098,1.0644295947329446e+06, 1, Download, 
11-26-2022-11-40-10.098,1.506433344264553e+06, 2, Download, 
11-26-2022-11-40-10.098,1.9156854139582245e+06, 3, Download, 
11-26-2022-11-40-10.098,9.841232114037575e+06, 4, Download, 
11-26-2022-11-40-10.098,507651.0374880197, 5, Download, 
11-26-2022-11-40-10.098,933422.8753811975, 6, Download, 
11-26-2022-11-40-10.098,540402.7173259564, 7, Download, 
11-26-2022-11-40-10.098,7.221313619423441e+06, 8, Download, 
11-26-2022-11-40-10.098,2.0550239815499935e+07, 9, Download, 
11-26-2022-11-40-10.098,6.631639454060041e+06, 10, Download, 
11-26-2022-11-40-10.098,1.080733470511644e+06, 11, Download, 
11-26-2022-11-40-10.098,1.0642856664524067e+06, 12, Download, 
11-26-2022-11-40-10.098,1.5228091841835212e+06, 13, Download, 
11-26-2022-11-40-10.098,638657.7568397667, 14, Download, 
11-26-2022-11-40-10.098,638585.7926994978, 15, Download, 
11-26-2022-11-40-10.098,9.579146711193811e+06, 16, Download, 
11-26-2022-11-40-10.098,573154.3971638932, 17, Download, 
11-26-2022-11-40-10.098,736768.8680730391, 18, Download, 
11-26-2022-11-40-10.098,1.5720086680806952e+06, 19, Download, 
11-26-2022-11-40-10.104,1.2284776474653052e+06, 0, Upload, 
11-26-2022-11-40-10.104,98278.21179722442, 1, Upload, 
11-26-2022-11-40-10.104,343973.7412902854, 2, Upload, 
11-26-2022-11-40-10.104,229315.82752685694, 3, Upload, 
11-26-2022-11-40-10.104,753466.2904453871, 4, Upload, 
11-26-2022-11-40-10.104,966402.4160060401, 5, Upload, 
11-26-2022-11-40-10.104,950022.714039836, 6, Upload, 
11-26-2022-11-40-10.104,933643.0120736319, 7, Upload, 
11-26-2022-11-40-10.104,900883.6081412238, 8, Upload, 
11-26-2022-11-40-10.104,851744.5022426115, 9, Upload, 
11-26-2022-11-40-10.104,687947.4825805709, 10, Upload, 
11-26-2022-11-40-10.104,655188.0786481628, 11, Upload, 
11-26-2022-11-40-10.104,917263.3101074278, 12, Upload, 
11-26-2022-11-40-10.104,884503.9061750197, 13, Upload, 
11-26-2022-11-40-10.104,802605.3963439993, 14, Upload, 
11-26-2022-11-40-10.104,671567.7806143668, 15, Upload, 
11-26-2022-11-40-10.104,622428.6747157546, 16, Upload, 
11-26-2022-11-40-10.104,507770.7609523261, 17, Upload, 
11-26-2022-11-40-10.104,884503.9061750197, 18, Upload, 
11-26-2022-11-40-10.104,753466.2904453871, 19, Upload, 
11-26-2022-11-40-11.098,736983.9635415594, 0, Download, 
11-26-2022-11-40-11.098,1.211996377193437e+06, 1, Download, 
11-26-2022-11-40-11.098,1.392416783537308e+06, 2, Download, 
11-26-2022-11-40-11.098,1.9165758598616193e+06, 3, Download, 
11-26-2022-11-40-11.098,8.174152287061626e+06, 4, Download, 
11-26-2022-11-40-11.098,524231.0685059603, 5, Download, 
11-26-2022-11-40-11.098,933786.5907762417, 6, Download, 
11-26-2022-11-40-11.098,491466.6267243378, 7, Download, 
11-26-2022-11-40-11.098,6.863646607978374e+06, 8, Download, 
11-26-2022-11-40-11.098,2.6177277147701763e+07, 9, Download, 
11-26-2022-11-40-11.098,6.6998963912519105e+06, 10, Download, 
11-26-2022-11-40-11.098,1.130373241465977e+06, 11, Download, 
11-26-2022-11-40-11.098,1.3432701208648742e+06, 12, Download, 
11-26-2022-11-40-11.098,868257.7072129968, 13, Download, 
11-26-2022-11-40-11.098,638906.6147416391, 14, Download, 
11-26-2022-11-40-11.098,638906.6147416391, 15, Download, 
11-26-2022-11-40-11.098,7.71552209430056e+06, 16, Download, 
11-26-2022-11-40-11.098,622524.3938508278, 17, Download, 
11-26-2022-11-40-11.098,950168.811667053, 18, Download, 
11-26-2022-11-40-11.098,1.5070203375913377e+06, 19, Download, 
11-26-2022-11-40-11.105,1.572663328159327e+06, 0, Upload, 
11-26-2022-11-40-11.105,49145.729004978966, 1, Upload, 
11-26-2022-11-40-11.105,409547.7417081581, 2, Upload, 
11-26-2022-11-40-11.105,0, 3, Upload, 
11-26-2022-11-40-11.105,262110.55469322117, 4, Upload, 
11-26-2022-11-40-11.105,868241.2124212951, 5, Upload, 
11-26-2022-11-40-11.105,49145.729004978966, 6, Upload, 
11-26-2022-11-40-11.105,688040.2060697055, 7, Upload, 
11-26-2022-11-40-11.105,1.11396985744619e+06, 8, Upload, 
11-26-2022-11-40-11.105,0, 9, Upload, 
11-26-2022-11-40-11.105,671658.2964013793, 10, Upload, 
11-26-2022-11-40-11.105,606130.657728074, 11, Upload, 
11-26-2022-11-40-11.105,901005.0317579478, 12, Upload, 
11-26-2022-11-40-11.105,147437.1870149369, 13, Upload, 
11-26-2022-11-40-11.105,278492.4643615475, 14, Upload, 
11-26-2022-11-40-11.105,769949.7544113372, 15, Upload, 
11-26-2022-11-40-11.105,360402.0127031791, 16, Upload, 
11-26-2022-11-40-11.105,1.0812060381095374e+06, 17, Upload, 
11-26-2022-11-40-11.105,1.1631155864511689e+06, 18, Upload, 
11-26-2022-11-40-11.105,425929.6513764844, 19, Upload, 
11-26-2022-11-40-12.098,638937.9831900002, 0, Download, 
11-26-2022-11-40-12.098,901066.3865500002, 1, Download, 
11-26-2022-11-40-12.098,1.1795058194037455e+06, 2, Download, 
11-26-2022-11-40-12.098,1.3761741176400003e+06, 3, Download, 
11-26-2022-11-40-12.098,5.8811460718087265e+06, 4, Download, 
11-26-2022-11-40-12.098,376809.57983000006, 5, Download, 
11-26-2022-11-40-12.098,950071.4707474904, 6, Download, 
11-26-2022-11-40-12.098,392976.61789123545, 7, Download, 
11-26-2022-11-40-12.098,5.340506239878727e+06, 8, Download, 
11-26-2022-11-40-12.098,2.421216737604112e+07, 9, Download, 
11-26-2022-11-40-12.098,5.324051218952471e+06, 10, Download, 
11-26-2022-11-40-12.098,1.2449659245274905e+06, 11, Download, 
11-26-2022-11-40-12.098,1.2614209454537453e+06, 12, Download, 
11-26-2022-11-40-12.098,1.2778759663800003e+06, 13, Download, 
11-26-2022-11-40-12.098,474891.7439412355, 14, Download, 
11-26-2022-11-40-12.098,475107.7310900001, 15, Download, 
11-26-2022-11-40-12.098,5.5044084876949815e+06, 16, Download, 
11-26-2022-11-40-12.098,606171.9327700001, 17, Download, 
11-26-2022-11-40-12.098,950215.4621800001, 18, Download, 
11-26-2022-11-40-12.098,1.1468117647000002e+06, 19, Download, 
11-26-2022-11-40-12.106,507113.61272320955, 0, Upload, 
11-26-2022-11-40-12.106,49075.5109086977, 1, Upload, 
11-26-2022-11-40-12.106,294453.0654521862, 2, Upload, 
11-26-2022-11-40-12.106,0, 3, Upload, 
11-26-2022-11-40-12.106,376245.58363334904, 4, Upload, 
11-26-2022-11-40-12.106,1.0142272254464191e+06, 5, Upload, 
11-26-2022-11-40-12.106,343528.5763608839, 6, Upload, 
11-26-2022-11-40-12.106,654340.1454493026, 7, Upload, 
11-26-2022-11-40-12.106,49075.5109086977, 8, Upload, 
11-26-2022-11-40-12.106,0, 9, Upload, 
11-26-2022-11-40-12.106,359887.07999711647, 10, Upload, 
11-26-2022-11-40-12.106,458038.1018145119, 11, Upload, 
11-26-2022-11-40-12.106,670698.6490855352, 12, Upload, 
11-26-2022-11-40-12.106,392604.0872695816, 13, Upload, 
11-26-2022-11-40-12.106,359887.07999711647, 14, Upload, 
11-26-2022-11-40-12.106,621623.1381768376, 15, Upload, 
11-26-2022-11-40-12.106,605264.634540605, 16, Upload, 
11-26-2022-11-40-12.106,1.1287367509000471e+06, 17, Upload, 
11-26-2022-11-40-12.106,1.0469442327188842e+06, 18, Upload, 
11-26-2022-11-40-12.106,965151.7145377215, 19, Upload, 
11-26-2022-11-40-13.098,671639.425741412, 0, Download, 
11-26-2022-11-40-13.098,1.064794211541263e+06, 1, Download, 
11-26-2022-11-40-13.098,1.4088046491161324e+06, 2, Download, 
11-26-2022-11-40-13.098,1.6379289744586765e+06, 3, Download, 
11-26-2022-11-40-13.098,6.765178661682376e+06, 4, Download, 
11-26-2022-11-40-13.098,1.1137225933922087e+06, 5, Download, 
11-26-2022-11-40-13.098,1.6216915026330398e+06, 6, Download, 
11-26-2022-11-40-13.098,442299.1340248323, 7, Download, 
11-26-2022-11-40-13.098,6.404642797116488e+06, 8, Download, 
11-26-2022-11-40-13.098,2.4521374022064764e+07, 9, Download, 
11-26-2022-11-40-13.098,6.191755943599581e+06, 10, Download, 
11-26-2022-11-40-13.098,1.7526711091083116e+06, 11, Download, 
11-26-2022-11-40-13.098,1.4742584579580957e+06, 12, Download, 
11-26-2022-11-40-13.098,1.555949738625696e+06, 13, Download, 
11-26-2022-11-40-13.098,540587.8304747951, 14, Download, 
11-26-2022-11-40-13.098,606113.6281081035, 15, Download, 
11-26-2022-11-40-13.098,7.1581174811081905e+06, 16, Download, 
11-26-2022-11-40-13.098,638732.5493420673, 17, Download, 
11-26-2022-11-40-13.098,966505.5150913002, 18, Download, 
11-26-2022-11-40-13.098,1.3758977727167879e+06, 19, Download, 
11-26-2022-11-40-13.107,868001.7612893197, 0, Upload, 
11-26-2022-11-40-13.107,0, 1, Upload, 
11-26-2022-11-40-13.107,212906.09239171995, 2, Upload, 
11-26-2022-11-40-13.107,0, 3, Upload, 
11-26-2022-11-40-13.107,540453.9268405199, 4, Upload, 
11-26-2022-11-40-13.107,1.2938139460727596e+06, 5, Upload, 
11-26-2022-11-40-13.107,1.0481530702361597e+06, 6, Upload, 
11-26-2022-11-40-13.107,622340.8854527199, 7, Upload, 
11-26-2022-11-40-13.107,229283.48411415995, 8, Upload, 
11-26-2022-11-40-13.107,49132.17516731998, 9, Upload, 
11-26-2022-11-40-13.107,98264.35033463997, 10, Upload, 
11-26-2022-11-40-13.107,622340.8854527199, 11, Upload, 
11-26-2022-11-40-13.107,1.3593235129625197e+06, 12, Upload, 
11-26-2022-11-40-13.107,786114.8026771197, 13, Upload, 
11-26-2022-11-40-13.107,900756.5447341998, 14, Upload, 
11-26-2022-11-40-13.107,311170.44272635994, 15, Upload, 
11-26-2022-11-40-13.107,966266.1116239597, 16, Upload, 
11-26-2022-11-40-13.107,982643.5033463998, 17, Upload, 
11-26-2022-11-40-13.107,1.3429461212400796e+06, 18, Upload, 
11-26-2022-11-40-13.107,671473.0606200398, 19, Upload, 
11-26-2022-11-40-14.098,737039.079361064, 0, Download, 
11-26-2022-11-40-14.098,917239.3830211328, 1, Download, 
11-26-2022-11-40-14.098,1.3594772287444202e+06, 2, Download, 
11-26-2022-11-40-14.098,1.392384901385468e+06, 3, Download, 
11-26-2022-11-40-14.098,6.028015315985948e+06, 4, Download, 
11-26-2022-11-40-14.098,1.2285664435126781e+06, 5, Download, 
11-26-2022-11-40-14.098,1.5561313687250128e+06, 6, Download, 
11-26-2022-11-40-14.098,409474.15414872946, 7, Download, 
11-26-2022-11-40-14.098,5.962631913903322e+06, 8, Download, 
11-26-2022-11-40-14.098,2.8649832547020067e+07, 9, Download, 
11-26-2022-11-40-14.098,5.782431610243253e+06, 10, Download, 
11-26-2022-11-40-14.098,1.91653197604515e+06, 11, Download, 
11-26-2022-11-40-14.098,1.408694756639502e+06, 12, Download, 
11-26-2022-11-40-14.098,1.35962120981091e+06, 13, Download, 
11-26-2022-11-40-14.098,458691.68204381125, 14, Download, 
11-26-2022-11-40-14.098,671655.6772784379, 15, Download, 
11-26-2022-11-40-14.098,6.486706998029759e+06, 16, Download, 
11-26-2022-11-40-14.098,638891.98570388, 17, Download, 
11-26-2022-11-40-14.098,900785.5467006089, 18, Download, 
11-26-2022-11-40-14.098,1.4415304387473047e+06, 19, Download, 
11-26-2022-11-40-14.107,851874.1234715935, 0, Upload, 
11-26-2022-11-40-14.107,0, 1, Upload, 
11-26-2022-11-40-14.107,475083.64578223485, 2, Upload, 
11-26-2022-11-40-14.107,0, 3, Upload, 
