Time of the generation of the data point., Instantaneous throughput (B/s)., Position of connection (ID)., Direction of Throughput., 
11-26-2022-11-40-14.107,376790.47768935864, 4, Upload, 
11-26-2022-11-40-14.107,49146.58404643808, 5, Upload, 
11-26-2022-11-40-14.107,720816.5660144252, 6, Upload, 
11-26-2022-11-40-14.107,688052.1766501332, 7, Upload, 
11-26-2022-11-40-14.107,540612.4245108189, 8, Upload, 
11-26-2022-11-40-14.107,344026.0883250666, 9, Upload, 
11-26-2022-11-40-14.107,344026.0883250666, 10, Upload, 
11-26-2022-11-40-14.107,999313.8756109077, 11, Upload, 
11-26-2022-11-40-14.107,737198.7606965713, 12, Upload, 
11-26-2022-11-40-14.107,671669.9819679871, 13, Upload, 
11-26-2022-11-40-14.107,933785.0968823236, 14, Upload, 
11-26-2022-11-40-14.107,704434.3713322792, 15, Upload, 
11-26-2022-11-40-14.107,245732.92023219043, 16, Upload, 
11-26-2022-11-40-14.107,737198.7606965713, 17, Upload, 
11-26-2022-11-40-14.107,966549.4862466156, 18, Upload, 
11-26-2022-11-40-14.107,393172.67237150465, 19, Upload, 
11-26-2022-11-40-15.098,1.1465682480933433e+06, 0, Download, 
11-26-2022-11-40-15.098,933634.1448760083, 1, Download, 
11-26-2022-11-40-15.098,1.2776046193040113e+06, 2, Download, 
11-26-2022-11-40-15.098,1.3921174832563025e+06, 3, Download, 
11-26-2022-11-40-15.098,5.584993440283587e+06, 4, Download, 
11-26-2022-11-40-15.098,1.0973576284608215e+06, 5, Download, 
11-26-2022-11-40-15.098,1.474159176120013e+06, 6, Download, 
11-26-2022-11-40-15.098,704320.4952573396, 7, Download, 
11-26-2022-11-40-15.098,4.716949461441434e+06, 8, Download, 
11-26-2022-11-40-15.098,2.5435708030986376e+07, 9, Download, 
11-26-2022-11-40-15.098,5.40489041029744e+06, 10, Download, 
11-26-2022-11-40-15.098,1.8345091969493495e+06, 11, Download, 
11-26-2022-11-40-15.098,1.3103637121066782e+06, 12, Download, 
11-26-2022-11-40-15.098,1.3431228049093452e+06, 13, Download, 
11-26-2022-11-40-15.098,507765.9384413378, 14, Download, 
11-26-2022-11-40-15.098,638586.3683664412, 15, Download, 
11-26-2022-11-40-15.098,6.272934389139593e+06, 16, Download, 
11-26-2022-11-40-15.098,933562.1644474867, 17, Download, 
11-26-2022-11-40-15.098,835356.8664680073, 18, Download, 
11-26-2022-11-40-15.098,1.9326425145003074e+06, 19, Download, 
11-26-2022-11-40-15.108,1.2765698578149439e+06, 0, Upload, 
11-26-2022-11-40-15.108,49098.840685190145, 1, Upload, 
11-26-2022-11-40-15.108,441889.56616671133, 2, Upload, 
11-26-2022-11-40-15.108,98197.68137038029, 3, Upload, 
11-26-2022-11-40-15.108,916511.6927902161, 4, Upload, 
11-26-2022-11-40-15.108,294593.0441111409, 5, Upload, 
11-26-2022-11-40-15.108,687383.769592662, 6, Upload, 
11-26-2022-11-40-15.108,1.0801744950741832e+06, 7, Upload, 
11-26-2022-11-40-15.108,736482.6102778522, 8, Upload, 
11-26-2022-11-40-15.108,556453.5277654884, 9, Upload, 
11-26-2022-11-40-15.108,490988.40685190144, 10, Upload, 
11-26-2022-11-40-15.108,261860.48365434745, 11, Upload, 
11-26-2022-11-40-15.108,1.440232660098911e+06, 12, Upload, 
11-26-2022-11-40-15.108,1.031075654388993e+06, 13, Upload, 
11-26-2022-11-40-15.108,654651.2091358686, 14, Upload, 
11-26-2022-11-40-15.108,998343.0939321996, 15, Upload, 
11-26-2022-11-40-15.108,572819.807993885, 16, Upload, 
11-26-2022-11-40-15.108,1.3256686985001338e+06, 17, Upload, 
11-26-2022-11-40-15.108,556453.5277654884, 18, Upload, 
11-26-2022-11-40-15.108,1.2438372973581504e+06, 19, Upload, 
11-26-2022-11-40-16.099,1.6378628151019586e+06, 0, Download, 
11-26-2022-11-40-16.099,933560.9287018817, 1, Download, 
11-26-2022-11-40-16.099,1.212178291836971e+06, 2, Download, 
11-26-2022-11-40-16.099,1.3104630182021307e+06, 3, Download, 
11-26-2022-11-40-16.099,5.175968992480575e+06, 4, Download, 
11-26-2022-11-40-16.099,1.0811319900167577e+06, 5, Download, 
11-26-2022-11-40-16.099,1.3923669568397638e+06, 6, Download, 
11-26-2022-11-40-16.099,966394.4900405031, 7, Download, 
11-26-2022-11-40-16.099,4.520809469263078e+06, 8, Download, 
11-26-2022-11-40-16.099,2.9499783092535555e+07, 9, Download, 
11-26-2022-11-40-16.099,5.356301629250504e+06, 10, Download, 
11-26-2022-11-40-16.099,1.65445956048019e+06, 11, Download, 
11-26-2022-11-40-16.099,1.3104630182021307e+06, 12, Download, 
11-26-2022-11-40-16.099,1.212178291836971e+06, 13, Download, 
11-26-2022-11-40-16.099,524041.23551371583, 14, Download, 
11-26-2022-11-40-16.099,589708.3581909589, 15, Download, 
11-26-2022-11-40-16.099,6.4044560861615045e+06, 16, Download, 
11-26-2022-11-40-16.099,1.0483704145617045e+06, 17, Download, 
11-26-2022-11-40-16.099,720754.6600111718, 18, Download, 
11-26-2022-11-40-16.099,2.4569741873618583e+06, 19, Download, 
11-26-2022-11-40-16.109,752949.4509710284, 0, Upload, 
11-26-2022-11-40-16.109,98210.79795274284, 1, Upload, 
11-26-2022-11-40-16.109,147316.19692911426, 2, Upload, 
11-26-2022-11-40-16.109,98210.79795274284, 3, Upload, 
11-26-2022-11-40-16.109,212790.06223094283, 4, Upload, 
11-26-2022-11-40-16.109,0, 5, Upload, 
11-26-2022-11-40-16.109,360106.25916005706, 6, Upload, 
11-26-2022-11-40-16.109,752949.4509710284, 7, Upload, 
11-26-2022-11-40-16.109,769317.9172964855, 8, Upload, 
11-26-2022-11-40-16.109,360106.25916005706, 9, Upload, 
11-26-2022-11-40-16.109,540159.3887400856, 10, Upload, 
11-26-2022-11-40-16.109,49105.39897637142, 11, Upload, 
11-26-2022-11-40-16.109,736580.9846455713, 12, Upload, 
11-26-2022-11-40-16.109,180053.12958002853, 13, Upload, 
11-26-2022-11-40-16.109,65473.86530182856, 14, Upload, 
11-26-2022-11-40-16.109,1.0148449121783427e+06, 15, Upload, 
11-26-2022-11-40-16.109,703844.051994657, 16, Upload, 
11-26-2022-11-40-16.109,1.1130557101310855e+06, 17, Upload, 
11-26-2022-11-40-16.109,671107.1193437427, 18, Upload, 
11-26-2022-11-40-16.109,834791.7825983141, 19, Upload, 
11-26-2022-11-40-17.099,1.3101936248509018e+06, 0, Download, 
11-26-2022-11-40-17.099,982627.2248784122, 1, Download, 
11-26-2022-11-40-17.099,1.3591846347686623e+06, 2, Download, 
11-26-2022-11-40-17.099,1.4575265297994656e+06, 3, Download, 
11-26-2022-11-40-17.099,3.930652849591762e+06, 4, Download, 
11-26-2022-11-40-17.099,900663.6498462333, 5, Download, 
11-26-2022-11-40-17.099,949942.5599202197, 6, Download, 
11-26-2022-11-40-17.099,1.2774369848536528e+06, 7, Download, 
11-26-2022-11-40-17.099,4.176183699493016e+06, 8, Download, 
11-26-2022-11-40-17.099,3.124767530620381e+07, 9, Download, 
11-26-2022-11-40-17.099,4.290616014366218e+06, 10, Download, 
11-26-2022-11-40-17.099,1.8340839396897156e+06, 11, Download, 
11-26-2022-11-40-17.099,933348.3148044258, 12, Download, 
11-26-2022-11-40-17.099,1.2936713547741643e+06, 13, Download, 
11-26-2022-11-40-17.099,655132.7999449791, 14, Download, 
11-26-2022-11-40-17.099,949942.5599202197, 15, Download, 
11-26-2022-11-40-17.099,4.89690175447155e+06, 16, Download, 
11-26-2022-11-40-17.099,1.097203489829727e+06, 17, Download, 
11-26-2022-11-40-17.099,818915.9999312239, 18, Download, 
11-26-2022-11-40-17.099,1.9652544497568244e+06, 19, Download, 
11-26-2022-11-40-17.109,1.2775355234193653e+06, 0, Upload, 
11-26-2022-11-40-17.109,589631.7800397071, 1, Upload, 
11-26-2022-11-40-17.109,343951.8716898291, 2, Upload, 
11-26-2022-11-40-17.109,245679.90834987792, 3, Upload, 
11-26-2022-11-40-17.109,442223.8350297803, 4, Upload, 
11-26-2022-11-40-17.109,0, 5, Upload, 
11-26-2022-11-40-17.109,606010.4405963656, 6, Upload, 
11-26-2022-11-40-17.109,786175.7067196093, 7, Upload, 
11-26-2022-11-40-17.109,1.4085648078726334e+06, 8, Upload, 
11-26-2022-11-40-17.109,851690.3489462435, 9, Upload, 
11-26-2022-11-40-17.109,425845.17447312176, 10, Upload, 
11-26-2022-11-40-17.109,294815.89001985354, 11, Upload, 
11-26-2022-11-40-17.109,999098.2939561702, 12, Upload, 
11-26-2022-11-40-17.109,294815.89001985354, 13, Upload, 
11-26-2022-11-40-17.109,327573.2111331706, 14, Upload, 
11-26-2022-11-40-17.109,851690.3489462435, 15, Upload, 
11-26-2022-11-40-17.109,720661.0644929752, 16, Upload, 
11-26-2022-11-40-17.109,442223.8350297803, 17, Upload, 
11-26-2022-11-40-17.109,687903.7433796582, 18, Upload, 
11-26-2022-11-40-17.109,704282.4039363167, 19, Upload, 
11-26-2022-11-40-18.100,1.3093751407928916e+06, 0, Download, 
11-26-2022-11-40-18.100,1.1784376267136026e+06, 1, Download, 
11-26-2022-11-40-18.100,1.358404782447948e+06, 2, Download, 
11-26-2022-11-40-18.100,1.5056375596624708e+06, 3, Download, 
11-26-2022-11-40-18.100,3.927693865630611e+06, 4, Download, 
11-26-2022-11-40-18.100,981959.4294699915, 5, Download, 
11-26-2022-11-40-18.100,1.0635076712708378e+06, 6, Download, 
11-26-2022-11-40-18.100,1.4894142226519142e+06, 7, Download, 
11-26-2022-11-40-18.100,4.795226822530579e+06, 8, Download, 
11-26-2022-11-40-18.100,2.9920621428291205e+07, 9, Download, 
11-26-2022-11-40-18.100,3.9250990198193374e+06, 10, Download, 
11-26-2022-11-40-18.100,2.1423519524301575e+06, 11, Download, 
11-26-2022-11-40-18.100,932262.227900764, 12, Download, 
11-26-2022-11-40-18.100,1.3900718536943425e+06, 13, Download, 
11-26-2022-11-40-18.100,834057.4871481624, 14, Download, 
11-26-2022-11-40-18.100,997540.3893150735, 15, Download, 
11-26-2022-11-40-18.100,4.873572976087002e+06, 16, Download, 
11-26-2022-11-40-18.100,1.27565538457484e+06, 17, Download, 
11-26-2022-11-40-18.100,899335.648562472, 18, Download, 
11-26-2022-11-40-18.100,1.7171814073437334e+06, 19, Download, 
11-26-2022-11-40-18.109,720773.5405754562, 0, Upload, 
11-26-2022-11-40-18.109,409530.42078150925, 1, Upload, 
11-26-2022-11-40-18.109,507817.7217690715, 2, Upload, 
11-26-2022-11-40-18.109,196574.60197512445, 3, Upload, 
11-26-2022-11-40-18.109,589723.8059253733, 4, Upload, 
11-26-2022-11-40-18.109,0, 5, Upload, 
11-26-2022-11-40-18.109,688011.1069129355, 6, Upload, 
11-26-2022-11-40-18.109,1.0483978772006637e+06, 7, Upload, 
11-26-2022-11-40-18.109,720773.5405754562, 8, Upload, 
11-26-2022-11-40-18.109,1.015635443538143e+06, 9, Upload, 
11-26-2022-11-40-18.109,638867.4564191544, 10, Upload, 
11-26-2022-11-40-18.109,344005.55345646775, 11, Upload, 
11-26-2022-11-40-18.109,982873.0098756222, 12, Upload, 
11-26-2022-11-40-18.109,1.0320166603694033e+06, 13, Upload, 
11-26-2022-11-40-18.109,0, 14, Upload, 
11-26-2022-11-40-18.109,688011.1069129355, 15, Upload, 
11-26-2022-11-40-18.109,98287.30098756222, 16, Upload, 
11-26-2022-11-40-18.109,704392.3237441959, 17, Upload, 
11-26-2022-11-40-18.109,1.0483978772006637e+06, 18, Upload, 
11-26-2022-11-40-18.109,769917.1910692374, 19, Upload, 
11-26-2022-11-40-19.100,1.342807011476111e+06, 0, Download, 
11-26-2022-11-40-19.100,1.359184462133593e+06, 1, Download, 
11-26-2022-11-40-19.100,1.7522432779131627e+06, 2, Download, 
11-26-2022-11-40-19.100,1.6049901644332432e+06, 3, Download, 
11-26-2022-11-40-19.100,3.70108793493482e+06, 4, Download, 
11-26-2022-11-40-19.100,1.2283087993111557e+06, 5, Download, 
11-26-2022-11-40-19.100,1.064534292736335e+06, 6, Download, 
11-26-2022-11-40-19.100,1.293602688284955e+06, 7, Download, 
11-26-2022-11-40-19.100,4.2087889053167645e+06, 8, Download, 
11-26-2022-11-40-19.100,2.888364922844049e+07, 9, Download, 
11-26-2022-11-40-19.100,3.9004120405756584e+06, 10, Download, 
11-26-2022-11-40-19.100,2.3107322710566977e+06, 11, Download, 
11-26-2022-11-40-19.100,1.0323751596881051e+06, 12, Download, 
11-26-2022-11-40-19.100,1.999337590082297e+06, 13, Download, 
11-26-2022-11-40-19.100,901405.6554522128, 14, Download, 
11-26-2022-11-40-19.100,1.1636327552201292e+06, 15, Download, 
11-26-2022-11-40-19.100,5.60474414341905e+06, 16, Download, 
11-26-2022-11-40-19.100,1.770032923433436e+06, 17, Download, 
11-26-2022-11-40-19.100,1.114465174013645e+06, 18, Download, 
11-26-2022-11-40-19.100,2.507330573058602e+06, 19, Download, 
11-26-2022-11-40-19.110,327251.85639627674, 0, Upload, 
11-26-2022-11-40-19.110,294526.67075664905, 1, Upload, 
11-26-2022-11-40-19.110,310889.2635764629, 2, Upload, 
11-26-2022-11-40-19.110,98175.55691888303, 3, Upload, 
11-26-2022-11-40-19.110,1.0308433476482717e+06, 4, Upload, 
11-26-2022-11-40-19.110,98175.55691888303, 5, Upload, 
11-26-2022-11-40-19.110,801767.048170878, 6, Upload, 
11-26-2022-11-40-19.110,949030.3835492026, 7, Upload, 
11-26-2022-11-40-19.110,899942.6050897611, 8, Upload, 
11-26-2022-11-40-19.110,1.3580952040445486e+06, 9, Upload, 
11-26-2022-11-40-19.110,343614.44921609055, 10, Upload, 
11-26-2022-11-40-19.110,703591.491251995, 11, Upload, 
11-26-2022-11-40-19.110,523602.9702340428, 12, Upload, 
11-26-2022-11-40-19.110,441790.0061349736, 13, Upload, 
11-26-2022-11-40-19.110,147263.33537832453, 14, Upload, 
11-26-2022-11-40-19.110,1.2435570543058517e+06, 15, Upload, 
11-26-2022-11-40-19.110,1.0472059404680856e+06, 16, Upload, 
11-26-2022-11-40-19.110,261669.77586519948, 17, Upload, 
11-26-2022-11-40-19.110,964907.2985029231, 18, Upload, 
11-26-2022-11-40-19.110,948552.937511348, 19, Upload, 
11-26-2022-11-40-20.101,1.539515959733288e+06, 0, Download, 
11-26-2022-11-40-20.101,1.228322653524337e+06, 1, Download, 
11-26-2022-11-40-20.101,1.8344026471264483e+06, 2, Download, 
11-26-2022-11-40-20.101,1.6048863874921277e+06, 3, Download, 
11-26-2022-11-40-20.101,4.094360860915898e+06, 4, Download, 
11-26-2022-11-40-20.101,1.359279437785531e+06, 5, Download, 
11-26-2022-11-40-20.101,1.4413163655993524e+06, 6, Download, 
11-26-2022-11-40-20.101,1.293837033778853e+06, 7, Download, 
11-26-2022-11-40-20.101,4.569268141513301e+06, 8, Download, 
11-26-2022-11-40-20.101,2.7465032539262045e+07, 9, Download, 
11-26-2022-11-40-20.101,3.6031469615027043e+06, 10, Download, 
11-26-2022-11-40-20.101,2.374752331730529e+06, 11, Download, 
11-26-2022-11-40-20.101,1.1956374396449171e+06, 12, Download, 
11-26-2022-11-40-20.101,1.8342586946307719e+06, 13, Download, 
11-26-2022-11-40-20.101,999094.2988813692, 14, Download, 
11-26-2022-11-40-20.101,1.3100716763468056e+06, 15, Download, 
11-26-2022-11-40-20.101,6.141469315126008e+06, 16, Download, 
11-26-2022-11-40-20.101,1.9490528125718513e+06, 17, Download, 
11-26-2022-11-40-20.101,1.2118001059650315e+06, 18, Download, 
11-26-2022-11-40-20.101,2.3748243079783674e+06, 19, Download, 
11-26-2022-11-40-20.111,491037.60465718474, 0, Upload, 
11-26-2022-11-40-20.111,507405.52481242426, 1, Upload, 
11-26-2022-11-40-20.111,1.2112260914877225e+06, 2, Upload, 
11-26-2022-11-40-20.111,147215.99376536434, 3, Upload, 
11-26-2022-11-40-20.111,425290.64865549695, 4, Upload, 
11-26-2022-11-40-20.111,49071.99792178811, 5, Upload, 
11-26-2022-11-40-20.111,866938.62995159, 6, Upload, 
11-26-2022-11-40-20.111,932367.9605139741, 7, Upload, 
11-26-2022-11-40-20.111,441647.98129609297, 8, Upload, 
11-26-2022-11-40-20.111,736079.9688268217, 9, Upload, 
11-26-2022-11-40-20.111,1.0305119563575503e+06, 10, Upload, 
11-26-2022-11-40-20.111,261717.32224953658, 11, Upload, 
11-26-2022-11-40-20.111,490719.9792178811, 12, Upload, 
11-26-2022-11-40-20.111,965082.6257951661, 13, Upload, 
11-26-2022-11-40-20.111,245359.98960894055, 14, Upload, 
11-26-2022-11-40-20.111,408933.3160149009, 15, Upload, 
11-26-2022-11-40-20.111,948725.2931545702, 16, Upload, 
11-26-2022-11-40-20.111,867375.075452518, 17, Upload, 
11-26-2022-11-40-20.111,343676.9166887335, 18, Upload, 
11-26-2022-11-40-20.111,1.0473963175275688e+06, 19, Upload, 
11-26-2022-11-40-21.101,1.834031793821461e+06, 0, Download, 
11-26-2022-11-40-21.101,1.3427874146166414e+06, 1, Download, 
11-26-2022-11-40-21.101,2.2597673264431893e+06, 2, Download, 
11-26-2022-11-40-21.101,2.1617919372420134e+06, 3, Download, 
11-26-2022-11-40-21.101,4.66714546820343e+06, 4, Download, 
11-26-2022-11-40-21.101,1.555691166011688e+06, 5, Download, 
11-26-2022-11-40-21.101,1.6046788606122762e+06, 6, Download, 
11-26-2022-11-40-21.101,1.424817413182236e+06, 7, Download, 
11-26-2022-11-40-21.101,5.224042634328071e+06, 8, Download, 
11-26-2022-11-40-21.101,1.9029024469357453e+07, 9, Download, 
11-26-2022-11-40-21.101,3.7335724342260133e+06, 10, Download, 
11-26-2022-11-40-21.101,2.2927376602398306e+06, 11, Download, 
11-26-2022-11-40-21.101,1.4573559259686861e+06, 12, Download, 
11-26-2022-11-40-21.101,2.1288935736137372e+06, 13, Download, 
11-26-2022-11-40-21.101,982632.6987463697, 14, Download, 
11-26-2022-11-40-21.101,1.4738770779511894e+06, 15, Download, 
11-26-2022-11-40-21.101,7.582289141150993e+06, 16, Download, 
11-26-2022-11-40-21.101,1.899756550909648e+06, 17, Download, 
11-26-2022-11-40-21.101,1.5558351063484186e+06, 18, Download, 
11-26-2022-11-40-21.101,3.1605139669606946e+06, 19, Download, 
11-26-2022-11-40-21.111,786404.4758433455, 0, Upload, 
11-26-2022-11-40-21.111,835554.7555835546, 1, Upload, 
11-26-2022-11-40-21.111,655337.0632027879, 2, Upload, 
11-26-2022-11-40-21.111,344275.0061512701, 3, Upload, 
11-26-2022-11-40-21.111,196728.57494358293, 4, Upload, 
11-26-2022-11-40-21.111,98364.28747179147, 5, Upload, 
11-26-2022-11-40-21.111,770520.2518623665, 6, Upload, 
11-26-2022-11-40-21.111,360669.05406323535, 7, Upload, 
11-26-2022-11-40-21.111,901672.6351580884, 8, Upload, 
11-26-2022-11-40-21.111,295092.8624153744, 9, Upload, 
11-26-2022-11-40-21.111,1.3115238329572196e+06, 10, Upload, 
11-26-2022-11-40-21.111,754126.2039504013, 11, Upload, 
11-26-2022-11-40-21.111,934460.7309820189, 12, Upload, 
11-26-2022-11-40-21.111,377063.10197520064, 13, Upload, 
11-26-2022-11-40-21.111,49182.143735895734, 14, Upload, 
11-26-2022-11-40-21.111,737732.156038436, 15, Upload, 
11-26-2022-11-40-21.111,1.1311893059256019e+06, 16, Upload, 
11-26-2022-11-40-21.111,1.0492190663657757e+06, 17, Upload, 
11-26-2022-11-40-21.111,1.1803714496614975e+06, 18, Upload, 
11-26-2022-11-40-21.111,704944.0602145055, 19, Upload, 
11-26-2022-11-40-22.101,2.4404872592526833e+06, 0, Download, 
11-26-2022-11-40-22.101,1.7033838692249337e+06, 1, Download, 
11-26-2022-11-40-22.101,2.6042160298392507e+06, 2, Download, 
11-26-2022-11-40-22.101,2.5061515260943477e+06, 3, Download, 
11-26-2022-11-40-22.101,4.766385973920649e+06, 4, Download, 
11-26-2022-11-40-22.101,1.8837086634042484e+06, 5, Download, 
11-26-2022-11-40-22.101,1.8180443965625835e+06, 6, Download, 
11-26-2022-11-40-22.101,1.949013016481251e+06, 7, Download, 
11-26-2022-11-40-22.101,5.667146151782033e+06, 8, Download, 
11-26-2022-11-40-22.101,1.0400843957787715e+07, 9, Download, 
11-26-2022-11-40-22.101,3.930930149136267e+06, 10, Download, 
11-26-2022-11-40-22.101,2.1455019377357187e+06, 11, Download, 
11-26-2022-11-40-22.101,1.719835927311816e+06, 12, Download, 
11-26-2022-11-40-22.101,2.391347033250833e+06, 13, Download, 
11-26-2022-11-40-22.101,966424.4447030491, 14, Download, 
11-26-2022-11-40-22.101,1.8835646978983835e+06, 15, Download, 
11-26-2022-11-40-22.101,7.812648089517752e+06, 16, Download, 
11-26-2022-11-40-22.101,1.6375036541244718e+06, 17, Download, 
11-26-2022-11-40-22.101,1.7689041705607336e+06, 18, Download, 
11-26-2022-11-40-22.101,3.750893285968682e+06, 19, Download, 
11-26-2022-11-40-22.112,868090.5311320231, 0, Upload, 
11-26-2022-11-40-22.112,262065.06600212015, 1, Upload, 
11-26-2022-11-40-22.112,884469.5977571555, 2, Upload, 
11-26-2022-11-40-22.112,311202.2658775177, 3, Upload, 
11-26-2022-11-40-22.112,343960.39912778273, 4, Upload, 
11-26-2022-11-40-22.112,245685.99937698766, 5, Upload, 
11-26-2022-11-40-22.112,1.0318811973833481e+06, 6, Upload, 
11-26-2022-11-40-22.112,540509.1986293729, 7, Upload, 
11-26-2022-11-40-22.112,1.0973974638838782e+06, 8, Upload, 
11-26-2022-11-40-22.112,98274.39975079506, 9, Upload, 
11-26-2022-11-40-22.112,1.0482602640084806e+06, 10, Upload, 
11-26-2022-11-40-22.112,851711.4645068905, 11, Upload, 
11-26-2022-11-40-22.112,1.0155021307582157e+06, 12, Upload, 
11-26-2022-11-40-22.112,49137.19987539753, 13, Upload, 
11-26-2022-11-40-22.112,0, 14, Upload, 
11-26-2022-11-40-22.112,786195.1980063604, 15, Upload, 
11-26-2022-11-40-22.112,933606.797632553, 16, Upload, 
11-26-2022-11-40-22.112,1.375841596511131e+06, 17, Upload, 
11-26-2022-11-40-22.112,687920.7982555655, 18, Upload, 
11-26-2022-11-40-22.112,1.0318811973833481e+06, 19, Upload, 
